ID,Person,Category,Origin,Gender,Athenian Citizen,Roman Citizen,Family,Extended,Praenomen,Nomen,Cognomen,Onomos,Patronym,Deme,Uncertain Person
2279,Kl. Themistokles,Athenian,Athens,Male,t,t,Leonid,Claudii of Melite,,Claudius,,Themistokles,,,f
2280,Klementiane,Athenian,Athens,Female,t,t,,,,,,Klementiane,,,f
2281,Arrian,Other Greek,Nicomedia,Male,t,t,,,Lucius,Flavius,,Arrianos,,,f
2282,[?] Emperor,Imperial Family Member,Rome,Male,f,t,,,,,,[?] Emperor,,,f
2283,Ana[.]n Krateros,Athenian,Athens,Male,t,t,,,,Annia,,,,,f
2284,[?] Claudius of Melite,Athenian,Athens,Male,t,t,,,,Claudius,,,,Melite,t
2285,Ti. Kl. Leonides,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,Leonides,,Melite,f
2286,Sergius Salvidius Scipio Orfitus,Roman,Rome,Male,f,t,,,Sergius,Salvidius Scipio,Orfitus,Sergius,,,f
2287,Calpurnia L. Lepida,Roman,Rome,Female,f,t,,,,Calpurnia,Lepida,Calpurnia,,,f
2288,Sergius Calpurnius Scipio Orfitus,Roman,Rome,Male,f,t,,,Sergius,Calpurnius Scipio,Orfitus,Sergius,,,f
2289,L. Calpurnius Piso,Roman,Rome,Male,f,t,,,Lucius,Calpurnius,Piso,,,,f
2290,P. Ail. Timosthenes,Athenian,Athens,Male,t,t,,,Publius,Aelius,,Teimosthenes,,Berenikidai,f
2291,Ail. Zenonos,Athenian,Athens,Male,t,t,,,,Aelius,,Zenon,,,f
2292,Elpinike Atria,Athenian,Athens,Female,t,t,Herodian,Herodian-Eukleid,,Appia Annia,Atilia Regilla,Elpinike,Herdou,Marathon,f
2293,Regilla,Roman,Rome,Female,t,t,Herodian,Herodian-Eukleid,,Appia Annia Regilla Atilia,Caucidia Tertulla,Appia,,Marathon,f
2294,Appius,Roman,Rome,Male,f,t,Herodian,Herodian-Eukleid,,Appius,,,,Marathon,f
2295,T. Kl. Appius Bradoua,Athenian,Athens,Male,t,t,Herodian,Herodian-Eukleid,Tiberius,Claudius,Appius,Bradoua,,,f
2296,Themistokles Meliteus,Athenian,Athens,Male,t,f,Leonid,Claudii of Melite,,,,Themistokles,,Melite,f
2297,[?] Son of P. Ael. Praxagoras,Athenian,Athens,Male,t,t,Praxagorid,Claudii of Melite,,,,,,,t
2298,Fl. Xenion,Athenian,Athens,Male,t,t,,,,Flavius,,Xenion,,Marathon,f
2299,Fl. Zenophilos,Athenian,Athens,Male,t,t,,,,Flavius,,Zenophilos,,Marathon,f
2300,Emperor L. Verus,Imperial Family Member,Rome,Male,f,t,,,Lucius,Aurelius,Verus,,,,f
2301,Ail. Kh[?],Athenian,Athens,Uncertain,t,t,,,,Aelius,,,,,f
2302,T. Kl. Hierophant Alkibiadou,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,,Alkibiadou,Paiania,f
2303,T. Fl. Alkibiades (II),Athenian,Athens,Male,t,t,,,Titus,Flavius,,Alkibiades,,Paiania,f
2304,T. Fl. Leosthenes,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Leosthenes,,Paiania,f
2305,T. Fl. Alkibiades (I),Athenian,Athens,Male,t,t,,,Titus,Flavius,,Alkibiades,,Paiania,f
2306,Fl. Eisidora,Athenian,Athens,Female,t,t,,,,Flavia,,Eisidora,,,f
2307,Fl. Herakleitos,Athenian,Athens,Male,t,t,,,,Flavius,,Herakleitos,,,f
2308,Domitia Laodameia,Athenian,Athens,Female,t,t,,,,Domitia,,Laodameia,,,f
2309,Krateros,Athenian,Athens,Male,t,f,,,,,,Krateros,,,f
2310,M. Aur. Miltiades,Athenian,Athens,Male,t,t,,,Marcus,Aurelius,,Miltiades,,Marathon,f
2311,Agothokles Marathonios,Athenian,Athens,Male,t,f,,,,,,Agothokles,,Marathon,f
2312,T. Fl. Euthykomas,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Euthykomas,,Paiania,f
2313,T. Fl. Straton II,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Starton,,Paiania,f
2314,T. Fl Straton I,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Straton,,Paiania,f
2315,Fl. [.]krateia,Athenian,Athens,Female,t,t,,,,Flavia,,,,,f
2316,Pompeia Polla,Athenian,Athens,Female,t,t,,,,Pompeia,,Polla,,,f
2317,Pompeius Pleistarkhos,Athenian,Athens,Male,t,t,,,,Pompeius,,Pleistakhos,,,f
2318,T. Fl. Menandros Paianieus,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Menandros,,Paiania,f
2320,Severus,Roman,Rome,Male,f,t,,,,Severus,,,,,f
2321,M. Iul Apellas,Athenian,Athens,Male,t,t,,,Marcus,Iulius,,Apellas,,Marathon,f
2322,M. Iul. Damianos,Athenian,Athens,Male,t,t,,,Marcus,Iulius,,Damianos,,,f
2323,Fl. Apella Hypaipenou,Athenian,Athens,Female,t,t,,,,Flavia,,Apellas,Hypaipenou,,f
2324,Fl. Polla,Athenian,Athens,Female,t,t,,,,Flavia,,Polla,,,f
2326,Iul. Apollodotos Meliteus,Athenian,Athens,Male,t,t,,,,Iulius,,Apollodotos,,Melite,f
2327,Iul. Theodotos,Athenian,Athens,Male,t,t,,,,Iulius,,Theodotus,,Melite,f
2328,Ail. Kephisodora,Athenian,Athens,Female,t,t,Leonid,Claudii of Melite,,Aelia,,Kephisodora,,,f
2329,Kl. Lysiades,Athenian,Athens,Male,t,t,Leonid,Claudii of Melite,,Claudius,,Lysiades,,,f
2330,Kl. Sospis,Athenian,Athens,Male,t,t,Leonid,Claudii of Melite,,Claudius,,Sospis,,,f
2331,Iul. Kephisodora,Athenian,Athens,Female,t,t,Praxagorid,Claudii of Melite,,Iulia,,Kephisodora,,,f
2332,M. Iul. Praxis,Athenian,Athens,Male,t,t,,,Marcus,Iulius,,Praxis,,Pallene,f
2333,[?] Emperor,Imperial Family Member,Rome,Male,f,t,,,,,,,,,f
2334,[Iunia] Melitine,Athenian,Athens,Female,t,t,,,,Iunia,,Melitine,,,f
2335,Isidote Eisaiou,Athenian,Athens,Female,t,f,,,,,,Isidote,Eisaiou,,f
2336,Eisaios I,Athenian,Athens,Male,t,f,,,,,,Eisaios,,,f
2337,Eisaios II,Athenian,Athens,Male,t,f,,,,,,Eisaios,Eisaiou,,f
2338,Emperor Commodous,Imperial Family Member,Rome,Male,f,t,,,Lucius,Aurelius,Commodus,,,,f
2339,L. Memmius Altar-Priest,Athenian,Athens,Male,t,t,,,Lucius,Memmius,,,,Thorikos,f
2340,Fl. Amphikles,Athenian,Athens,Male,t,t,,,,Flavius,,Amphikles,,,f
2341,Lucilla,Imperial Family Member,Rome,Female,f,t,,,,Lucilla,,Lucilla,,,f
2342,Faustina,Imperial Family Member,Rome,Female,f,t,,,,Faustina,,Faustina,,,f
2343,Sabina,Imperial Family Member,Rome,Female,f,t,,,,Sabina,,Sabina,,,f
2344,Faustina II,Imperial Family Member,Rome,Female,f,t,,,,Faustina,,Faustina,,,f
2345,Praxagora Demostratou,Athenian,Athens,Female,t,f,Praxagorid,Claudii of Melite,,,,Praxagora,Demostratou,,f
2346,T. Kl. Demostratos Sospidou,Athenian,Athens,Male,t,t,Praxagorid,Claudii of Melite,Tiberius,Claudius,,Demostratos,Sospidou,,f
2347,Ail. Philiste Praxagorou,Athenian,Athens,Female,t,t,Praxagorid,Claudii of Melite,,Aelia,,Philiste,,,f
2348,Io. Hierophantes,Athenian,Athens,Male,t,t,,,,Iulius,,,,,f
2349,Aiolion Phlyeos,Athenian,Athens,Male,t,t,,,,,,Aiolion,Aiolionos,Phlya,f
2350,Ail. Leu. Palleneus,Athenian,Athens,Male,t,t,,,,Aeilus,,,,Pallene,f
2351,Demosthenes Anthou,Athenian,Athens,Male,t,f,,,,,,Demosthenes,Anthou,Pallene,f
2352,Attikos Anthou,Athenian,Athens,Male,t,f,,,,,,Attikos,Anthou,Pallene,f
2353,[.]iteles,Athenian,Athens,Male,f,f,,,,,,,,Pallene,t
2354,Lo[.],Athenian,Athens,Male,f,f,,,,,,,,Pallene,t
2355,Ai. F[.],Athenian,Athens,Male,f,f,,,,,,,,Pallene,t
2356,Hiero[.],Athenian,Athens,Male,f,f,,,,,,,,Pallene,t
2357,Kl. M[.],Athenian,Athens,Male,f,f,,,,,,,,Pallene,t
2358,Arist[.],Athenian,Athens,Male,f,f,,,,,,,,Pallene,t
2359,Kletos Epigonou,Athenian,Athens,Male,t,f,,,,,,Kletos,Epigonou,Pallene,f
2360,Dionysios Glaukou,Athenian,Athens,Male,t,f,,,,,,Dionysios,Glaukou,Pallene,f
2361,Kl. Nikephoros,Athenian,Athens,Male,t,t,,,,Claudius,,Nikephoros,,Pallene,f
2362,Megalinos Aphrodisiou,Athenian,Athens,Male,t,f,,,,,,Megalinos,Aphrodisou,Pallene,f
2363,Khaireas Diogenous,Athenian,Athens,Male,t,f,,,,,,Khaireas,Diogenous,Pallene,f
2364,Aristoboulos Zosimou,Athenian,Athens,Male,t,f,,,,,,Aristoboulos,Zosimou,Pallene,f
2365,Fl. Stephanos,Athenian,Athens,Male,t,t,,,,Flavius,,Stephanos,,Pallene,f
2366,Ai. Markos,Athenian,Athens,Male,t,t,,,,Aelius,,Markos,,Pallene,f
2367,Kl. Serapion,Athenian,Athens,Male,t,t,,,,Claudius,,Serapion,,Pallene,f
2368,Iou. Kaikilianos,Athenian,Athens,Male,t,t,,,,Iulius,,Kaikilianos,,Pallene,f
2369,Timokrates Kaprodorou,Athenian,Athens,Male,t,f,,,,,,Timokrates,Kaprodorou,Pallene,f
2370,Eisidoros Eisidorou,Athenian,Athens,Male,t,f,,,,,,Eisidoros,Eisidorou,Semakhidai,f
2371,Thrasyboulos Artemonos,Athenian,Athens,Male,t,f,,,,,,Thrasyboulos,Atemonos,Semakhidai,f
2372,Euripides Preimou,Athenian,Athens,Male,t,f,,,,,,Euripides,Preimou,Semakhidai,f
2373,Epitunkhanon Epitunkhanonos,Athenian,Athens,Male,t,f,,,,,,Epitunkhanon,Epitunkhanonos,Semakhidai,f
2374,Onesimos Eiphikratous,Athenian,Athens,Male,t,f,,,,,,Onesimos,Eiphikratos,Semakhidai,f
2375,P. Herennios Apolloniou,Athenian,Athens,Male,t,t,,,Publius,Herennios,,Apolloniou,,Semakhidai,f
2376,Ti. Kl. Sospis II Lysiadou,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,Sospis,Lysiadou,Semakhidai,f
2377,Aim[.],Athenian,Athens,Male,f,f,,,,,,,,Semakhidai,t
2378,Aim[.],Athenian,Athens,Male,f,f,,,,,,,,Semakhidai,t
2379,Titios Molossios Alopekethen,Athenian,Athens,Male,t,t,,,,,,Titios Molossios,,Alopeke,f
2380,Khryseros Khryserou,Athenian,Athens,Male,t,f,,,,,,Khryseros,,Semakhidai,f
2381,Dephilos Khareisiou,Athenian,Athens,Male,t,f,,,,,,Dephilos,,Semakhidai,f
2382,Nikomakhos Mikomakhou,Athenian,Athens,Male,t,f,,,,,,Nikomakhos,,Semakhidai,f
2383,Deiphilos Deiphilou,Athenian,Athens,Male,t,f,,,,,,Deiphilos,,Semakhidai,f
2384,Hygeinos Arkhimhdous,Athenian,Athens,Male,t,f,,,,,,Hygeinos,,Phyrrnesios,f
2385,Nikostratos Nikiou,Athenian,Athens,Male,t,f,,,,,,Nikostratos,,Krioa,f
2386,Emperor Septimius Severus,Imperial Family Member,Rome,Male,f,t,,,Lucius,Septimius,Severus,,,,f
2387,Iul. Domna,Imperial Family Member,Rome,Female,f,t,,,,Iulia,Domna,,,,f
2388,Kl. Themistoklea,Athenian,Athens,Female,t,t,Praxagorid,Claudii of Melite,,Claudia,,Themistokleia,,Melite,f
2389,Kl. Philippos,Athenian,Athens,Male,t,t,Praxagorid,Claudii of Melite,,Claudius,,Philippos,,Melite,f
2390,Kl. Menandra,Athenian,Athens,Female,t,t,Praxagorid,Claudii of Melite,,Claudia,,Menandra,Philippou,Melite,f
2391,Nikostrate Meneou,Athenian,Athens,Female,t,f,,,,,,Nikostrate,Meneou,Berenikidai,f
2392,G. Kasios Semakhidai,Uncertain,Uncertain,Male,t,t,,,Gasius,Cassius,,,,Semakhidai,f
2393,Ail. Epilampsis Gelotos,Athenian,Athens,Female,t,t,,,,Aelia,,Epilampsis,Gelotos,Phaleron,f
2394,Ail. Gelo,Athenian,Athens,Male,t,t,,,,Aelius,,Gelo,,Phaleron,f
2395,Diokles,Athenian,Athens,Male,t,f,,,,,,Diokles,,Phaleron,f
2396,Ail. Alexandros,Athenian,Athens,Male,t,t,,,,Aelius,,Alexandros,,Phaleron,f
2397,Ail. Ardys,Athenian,Athens,Male,t,t,,,,Aelius,,Ardys,,Phaleron,f
2398,Ail. Kallikrates,Athenian,Athens,Male,t,t,,,,Aelius,,Kallikrates,,Phaleron,f
2399,Ail. Alexandros II,Athenian,Athens,Male,t,t,,,,Aelius,,Alexandros,,Phaleron,f
2438,Onesimou Besaieus,Athenian,Athens,Male,t,f,,,,,,Onesimou,,,f
2400,Ail Gelo II,Athenian,Athens,Male,t,t,,,,Aelius,,Gelo,,Phaleron,f
2401,P. Pom. Hegios,Athenian,Athens,Male,t,t,,,Publius,Pompeius,,Hegios,,Phaleron,f
2402,P. Pom. Hegios II,Athenian,Athens,Male,t,t,,,Publius,Pompeius,,Hegios,,Phaleron,f
2403,Pom. Epilampsis,Athenian,Athens,Male,f,t,,,,Pompeius,,Epilampsis,,Phaleron,f
2404,T. Fl. Leosthenes II,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Leosthenes,,Paiania,f
2405,Daughter of T. Fl. Leosthenes II,Athenian,Athens,Female,t,t,,,,Flavia,,,,Paiania,f
2406,Ail. Sossianos Prospaltios,Athenian,Athens,Male,t,t,,,,Aeilius,,Sossianos,,Prospalta,f
2407,Glaukos,Athenian,Athens,Male,t,f,,,,,,Glaukos,,,f
2408,Hagne,Athenian,Athens,Female,t,f,,,,,,Hagne,,,f
2409,Threption,Athenian,Athens,Male,t,f,,,,,,Threption,,,f
2410,Tereus,Athenian,Athens,Male,t,f,,,,,,Tereus,,,f
2411,Hermione,Athenian,Athens,Female,t,f,,,,,,Hermione,,,f
2412,Eutykhides,Athenian,Athens,Male,t,f,,,,,,Eutykhides,,,f
2413,Euodos,Athenian,Athens,Male,t,f,,,,,,Euodos,,,f
2414,Aiskhylos,Athenian,Athens,Male,t,f,,,,,,Aiskhylos,,,f
2415,Zoeilos,Athenian,Athens,Male,t,f,,,,,,Zoeilos,,,f
2416,Neokleides,Athenian,Athens,Male,t,f,,,,,,Neokleides,,,f
2417,Iun. Agathopodos,Athenian,Athens,Male,t,t,,,,Iunius,,Agathopodos,,Marathon,f
2418,Demetrios Apolloniou,Athenian,Athens,Male,t,f,,,,,,Demetrios,Apolloniou,Marathon,f
2419,"Alkamenes, Pyrphoros",Athenian,Athens,Male,t,f,,,,,,Alkamenes,,,f
2420,[?] Exegete of Eumolpidai,Athenian,Athens,Male,t,f,,,,,,,,,t
2421,Aristaios,Athenian,Athens,Male,t,f,,,,,,Aristaios,,,f
2422,[?] High Priest Ti. Kl. Lianou,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,Lianos,,Gargettos,t
2423,[.]mmios,Uncertain,Uncertain,Male,f,t,,,,,,,,,t
2424,Q. Fronto Marathonios,Athenian,Uncertain,Uncertain,t,t,,,Quintus,Fronto,,,,Marathon,f
2425,Lolliane Glaukou,Athenian,Athens,Female,t,f,,,,,,Lolliane,Glaukou,,f
2426,[?] Claudius,Athenian,Athens,Male,t,t,,,,Claudius,,,,,t
2427,[?] Exegete,Athenian,Athens,Male,t,f,,,,,,,,,t
2428,[?] Exegete of Eumolpidai,Athenian,Athens,Male,t,f,,,,,,,,,t
2429,Praxagoras? Of Melite,Athenian,Athens,Male,t,f,Praxagorid,Claudii of Melite,,Aelius,,Praxagoras,,Melite,f
2430,[Epaphro]dit[as]?,Athenian,Athens,Male,t,f,,,,,,,,,f
2431,"Poll[io]n[a?], Hearth-Initiate",Athenian,Athens,Female,t,t,,,,,,,,,f
2432,Son or Daughter of a [N]um[ius],Athenian,Athens,Uncertain,t,t,,,,,,,,,f
2433,[A]thenago[ras],Athenian,Athens,Male,t,f,,,,,,Athenagoras,,,f
2434,T. Fl. Ateimetos Peiraieus,Athenian,Athens,Male,t,t,,,,,,Ateimetos,,Peiraius,f
2435,T. Fl. Agathonos Peiraieus,Athenian,Athens,Male,t,t,,,,,,Agathonos,,Peiraius,f
2436,Onesime Papiou,Athenian,Athens,Female,t,f,,,,Papia,,Onesime,Onesimou,Besa,f
2437,Oapiou Onesimou,Athenian,Athens,Male,t,f,,,,Papius,,Onesimos,,Besa,f
2439,Sabeiniane Hamillo,Athenian,Athens,Female,t,t,,,,Sabiniana,,Hamillo,,,f
2440,Thoinos,Athenian,Athens,Male,t,f,,,,,,Thoinos,,,f
2441,Ariston,Athenian,Athens,Male,t,f,,,,,,Ariston,,,f
2442,Andreas,Athenian,Athens,Male,t,f,,,,,,Andreas,,,f
2443,[?] Daughter of Pythokhrestos Exegete,Athenian,Athens,Female,t,f,,,,,,,,,t
2444,Herennios,Athenian,Athens,Male,t,f,,,,,,Herennios,,,f
2445,[?] Daughter of Kyklobols Hagnousios,Athenian,Athens,Female,t,f,,,,,,,,,f
2446,[?] Memmius,Athenian,Athens,Male,t,t,,,,Memmius,,,,,f
2447,Pompeia A[.],Athenian,Athens,Female,t,t,,,,Pompeia,,,,,f
2448,[?] Emperor,Imperial Family Member,Rome,Male,f,f,,,,,,,,,t
2449,P. Ail. [.],Athenian,Athens,Male,t,t,,,Publius,Aelius,,,,,f
2450,Apollonios Sphettios,Athenian,Athens,Male,t,f,,,,,,Apollonios,,Sphettos,f
2451,Lysiades,Athenian,Athens,Male,t,f,,,,,,Lysiades,,,f
2452,P. Ail. Herennia P. Ail. Apolloniou,Athenian,Athens,Female,t,t,Publii Aelii Dionysii,Publii Aelii Dionysii,Publia,Aelia,,Herennia,,,f
2453,P. Ail Apollonios,Athenian,Athens,Male,t,t,Publii Aelii Dionysii,Publii Aelii Dionysii,Publius,Aelius,,Apollonios,,,f
2454,P. Ail. Herennia,Athenian,Athens,Female,t,t,Publii Aelii Dionysii,Publii Aelii Dionysii,Publia,Aelia,,Herennia,,,f
2455,Konon,Athenian,Athens,Male,t,f,,,,,,Konon,,,f
2456,Kallimakhos,Athenian,Athens,Male,t,f,,,,,,Kallimakhos,,,f
2457,P. Ail. Dionysos,Athenian,Athens,Male,t,t,Publii Aelii Dionysii,Publii Aelii Dionysii,Publius,Aelius,,Dionysios,,,f
2458,[?] Grandson of Ti. Kl. Sospis,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,,,Melite,t
2459,Ti. Kl. Lysiades Leonidou,Athenian,Athens,Male,t,t,Leonid,Claudii of Melite,Tiberius,Claudius,,Lysiades,Leonidou,Melite,f
2460,Ti. Kl. Leonides Lysiadou,Athenian,Athens,Male,t,t,Leonid,Claudii of Melite,Tiberius,Claudius,,Leonides,Lysiadou,Melite,f
2000,UNC Kanephoros,Athenian,Athens,Male,t,f,,,,,,,,,t
2001,Ameinokleia Philanthou,Athenian,Athens,Female,t,f,,,,,,Ameinokleia,Philanthou,Phlya,f
2002,Theophilos,Athenian,Athens,Male,t,f,,,,,,Theophilos,Diodorou,Halai Aixonides,f
2003,Philanthes,Athenian,Athens,Male,t,f,,,,,,Philanthes,Diodorou,Halai Aixonides,f
2004,Diopeithes,Athenian,Athens,Male,t,f,,,,,,Diopeithes,Diodorou,Halai Aixonides,f
2005,Eurydike,Athenian,Athens,Female,t,f,,,,,,Eurydike,Diodorou,Halai Aixonides,f
2006,[?] Heath-Initiate,Athenian,Athens,Uncertain,t,f,,,,,,,,,t
2007,[?] Father,Athenian,Athens,Male,t,f,,,,,,,,,t
2008,[?] Mother,Athenian,Athens,Female,t,f,,,,,,,,,t
2009,Dionysios Dionysiou,Athenian,Athens,Male,t,f,,,,,,Dionysios,Dionysiou,Sphettos,f
2010,Epiphaneia Hermolykou,Athenian,Athens,Female,t,f,,,,,,Epiphaneia,Hermolykou,Marathon,f
2011,Epiphaneia II Athenagorou,Athenian,Athens,Female,t,f,Athenagoridai,,,,,Epiphaneia,Athenagorou,Melite,f
2012,Philemon,Athenian,Athens,Male,t,f,,,,,,Philemon,,,f
2013,Eusebeia Ariobarzanou,Other Greek,Cappadocia,Female,f,f,,,,,,Eusebeia,,,f
2014,Ariobarzanes II Ariobarzanou I,Other Greek,Cappadocia,Male,f,f,,,,,,Aribarzanes,,,f
2015,Athenais II Ariobazanou I,Other Greek,Cappadocia,Female,f,f,,,,,,Athenais,,,f
2016,Ariobarzanes I Philoromaios,Other Greek,Cappadocia,Male,f,f,,,,,,Ariobarzanes,,,f
2017,Athenais I Philostorgos,Other Greek,Cappadocia,Female,f,f,,,,,,Athenais,,,f
2018,Athenais III Ariobarzanou II,Other Greek,Cappadocia,Female,f,f,,,,,,Athenais,,,f
2019,Medeios Medeiou,Athenian,Athens,Male,t,f,Medeiotes,,,,,Medeios,Medeiou,Peiraius,f
2020,Diphila Diokleous,Athenian,Athens,Female,t,f,Medeiotes,,,,,Diphila,Diokleous,Melite,f
2021,Timothea Medeiou,Athenian,Athens,Female,t,f,Medeiotes,,,,,Timothea,Medeiou,Peiraius,f
2022,[?] Tamias,Athenian,Athens,Male,t,f,,,,,,,,,f
2023,T. Pinarius,Roman,Rome,Male,f,t,,,Titus,Pinarius,,,,,f
2024,Ktesikleia Apollonioiu,Athenian,Athens,Female,t,f,,,,,,Ktesikleia,Apolloniou,,f
2025,Sophokles Xenokleous,Athenian,Athens,Male,t,f,,,,,,Sophokles,Xenokleous,Akharnai,f
2026,Kleokrateia Oinophilou,Athenian,Athens,Female,t,f,,,,,,Kleokrateia,Oinophilou,Aphidnai,f
2027,Kleo Dionysiou,Athenian,Athens,Female,t,f,,,,,,Kleo,Dionysiou,Ikarion,f
2461,Sekoundos the Eumolpid,Roman,Rome,Male,t,t,,,,Secundus,,Sekoundos,,,f
2462,Attikos Eudoxou,Athenian,Athens,Male,t,f,,,,,,Attikos,Eudoxou,Sphettos,f
2463,M. Aur. Prosdektos Pistokrates,Athenian,Athens,Male,t,t,,,Marcus,Aurelius,,Prosdektos,Pistokratous,Kephale,f
2464,M Gavius Gallicanus,Roman,Rome,Male,f,t,,,Marcus,Gavius,Gallicanus,,,,f
2465,M Gavius Scyillus,Roman,Rome,Male,f,t,,,Marcus,Gavius,Scyillus,M,,,f
2466,M. Gavius Skyillos II,Roman,Rome,Male,f,t,,,Marcus,Gavius,Scyillus,M,,,f
2467,P. Perennios Ptolemaios P. Herenniou,Athenian,Athens,Male,t,t,,,Publius,Herennios,,Ptolemaios,Herennios,,f
2468,Xenagoras II  Xenagorou,Athenian,Athens,Male,t,f,Praxagorid,Claudii of Melite,,,,Xenagoras,,Melite,f
2469,Xenagoras I,Athenian,Athens,Male,t,f,Praxagorid,Claudii of Melite,,,,Xenagoras,,Melite,f
2470,Praxagora [?],Athenian,Athens,Female,t,f,Praxagorid,Claudii of Melite,,,,Praxagora,,Melite,f
2471,Licinius Kallistomakhos,Athenian,Athens,Male,t,t,,,,Licinius,,Kallistomakhos,,,f
2472,Kl. Kallistomakhos,Athenian,Athens,Male,t,t,,,,Claudius,,Kallistomakhos,,,f
2473,Carracalla,Imperial Family Member,Rome,Male,f,t,,,Lucius,Septimius,Bassianus,Carracalla,,,f
2474,Geta,Imperial Family Member,Rome,Male,f,t,,,Publius,Septimius,Geta,Geta,,,f
2475,Fl. Plautianos,Athenian,Athens,Male,t,t,,,,Flavius,,Plautianos,,,f
2476,Hierophant Apollinarios,Athenian,Athens,Male,t,f,,,,,,Apollinarios,,,f
2477,Kl. Menandra II,Athenian,Athens,Female,t,t,Praxagorid,Claudii of Melite,,Claudia,,Menandra,,Melite,f
2478,Roupheina,Roman,Rome,Female,f,t,,,,Rufina,,,,,f
2479,Iul. Mousonios,Athenian,Athens,Male,t,t,,,,Iulius,,Mousonios,,Steiria,f
2480,Iul. Hierokeryx,Athenian,Athens,Male,t,t,,,,Iulius,,,,,f
2481,Ptolemais Serenou Gaza,Other Greek,Syria,Male,t,f,,,,,,Ptolemais,Serenou,,f
2482,Aur. Magna,Athenian,Athens,Female,t,t,,,,Aurelia,,Magna,,Pithos,f
2483,Hermione II,Athenian,Athens,Female,t,f,,,,,,Hermione,,Pithos,f
2484,Aur. Epaphrodeitos Asklepiadou,Athenian,Athens,Male,t,t,,,,Aurelius,,Epaphrodeitos,Asklepiadou,Pithos,f
2485,Aur. Magna II Magnou,Athenian,Athens,Female,t,t,,,,Aurelia,,Magna,,Pithos,f
2486,Aur. Paramona Paramonou,Athenian,Athens,Female,t,t,,,,Aurelia,,Paramona,Paramonou,Lamptrai,f
2487,Aur. Deidameia,Athenian,Athens,Female,t,t,,,,Aurelia,,Deidameia,,Lamptrai,f
2488,Apollonios Apolloniou II,Athenian,Athens,Male,t,t,,,,,,Apollonios,,,f
2489,Arabianus,Athenian,Athens,Male,f,t,,,,,,Arabianus,,,f
2490,Eutykhos,Athenian,Athens,Male,t,f,,,,,,Eutykhos,,,f
2491,Dryantianos,Athenian,Athens,Male,t,f,,,,,,Dryantianos,,,f
2492,Honoratiane Polykharmis Polykharmou,Athenian,Athens,Female,t,t,Praxagorid,Claudii of Melite,,Honoratiana,,Polykharmis,Polykharmidos,,f
2493,Fabius [.],Uncertain,Uncertain,Uncertain,f,t,,,,Fabius,,,,,t
2494,Flavia Prokleiane,Athenian,Athens,Female,t,t,,,,Flavia,,Prokleiane,,,f
2495,Fabius Demetrios,Athenian,Athens,Male,t,t,,,,Fabius,,Demetrios,,,f
2496,Fabius Aemelianos,Athenian,Athens,Male,t,t,,,,Fabius,,Aimelianos,,,f
2497,Fabius Proclus,Athenian,Athens,Male,t,t,,,,Fabius,,Proklus,,,f
2498,Eunnike Kallaiskhros,Athenian,Athens,Female,t,f,,,,,,Eunnike,Kallaiskhrou,,f
2499,Sedata,Roman,Rome,Female,f,f,,,,Sedata,,,,,f
2500,Polyzelos Xeinagorou,Athenian,Athens,Male,t,f,,,,,,Polyzelos,Xeinagorou,,f
2501,Hermippis,Athenian,Athens,Male,t,f,,,,,,Hermippis,,,f
2502,M. Ulpius Eubiotos Leuros Gargettios,Athenian,Athens,Male,t,t,,,Marcus,Ulpius,,Eubiotos Leuros,,Gargettos,f
2503,Casianus Hierokeryx,Athenian,Athens,Male,t,t,Casiani of Steiria,Casiani of Steiria,,,,Casianus,,Steiria,f
2504,T. Fl. Gklaukos Glaukou,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Glaukos,Glaukou,,f
2505,Emperor Maximinus,Roman,Rome,Male,f,t,,,Gaius,Iulius,Verus Maximinus Thrax,,,,f
2506,Iun. Themistokles Polykharmidos,Athenian,Athens,Male,t,t,Praxagorid,Claudii of Melite,,Inius,,Themistokles,Polykharmidos,,f
2507,Perikles,Athenian,Athens,Male,t,f,,,,,,Perikles,Xanthippos,Kholargos,f
2508,Alexander the Great,Other Greek,Macedon,Male,t,f,,,,,,Alexander,Philippou,,f
2509,[?] Hierophant,Athenian,Athens,Male,t,f,,,,,,[?] Hierophant,,,t
2510,[?] Daughter of Glaukos,Athenian,Athens,Female,t,f,,,,,,[?] Daughter,Glaukou,,t
2511,"Nikagoras, Hierokeryx",Athenian,Athens,Male,t,f,,,,,,Nikagoras,,,f
2512,Plutarch,Other Greek,Boiotia,Male,f,t,,,Lucius,Mestrius,,Ploutarkhos,,,f
2513,Sextus,Other Greek,Boiotia,Male,f,t,,,Sextus,,,,,,f
2514,Dionysia Hermippidos,Athenian,Athens,Female,t,f,,,,,,Dionysia,Hermippidos,,f
